ID,HORA,0,30,1,130,200,230,300,330,400,430,500,530,600,630,700,730,800,830,900,930,1000,1030,1100,1130,1200,1230,1300,1330,1400,1430,1500,1530,1600,1630,1700,1730,1800,1830,1900,1930,2000,2030,2100,2130,2200,2300,2330
1,04/01/2019,,0,0,0,0,1,0,0,0,0,5,5,78,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,0,0,0
1,04/02/2019,,0,0,0,0,1,0,0,0,0,6,6,77,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0
1,04/03/2019,,0,0,0,0,0,0,0,0,0,7,7,76,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,0,0,0,0,0,0,0,0,0
1,04/04/2019,,0,0,0,0,0,0,0,0,0,8,8,75,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,0
1,04/05/2019,,0,0,0,0,0,0,0,0,0,9,9,74,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,0,0,0,0,0,0,0,0,0
1,04/06/2019,,0,0,0,0,0,0,0,0,0,10,10,73,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,0,0,0,0,0,0,0,0,0
1,04/07/2019,,0,0,0,0,1,0,0,0,0,11,11,72,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,0,0,0,0,0,0,0,0,0
1,04/08/2019,,0,0,0,0,0,0,0,0,0,12,12,71,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,0
1,04/09/2019,,0,0,0,0,1,0,0,0,0,13,13,70,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,0,0,0,0,0,0,0,0,0
1,04/10/2019,,0,0,0,0,1,0,0,0,0,14,14,69,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,0,0,0,0,0,0,0,0,0
1,04/11/2019,,0,0,0,0,0,0,0,0,0,15,15,68,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,0,0,0,0,0,0,0,0,0
1,04/12/2019,,0,0,0,0,1,0,0,0,0,16,16,67,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,0,0,0,0,0,0,0,0,0
1,04/13/2019,,0,0,0,0,1,0,0,0,0,17,17,66,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,0,0,0
1,04/14/2019,,0,0,0,0,1,0,0,0,0,18,18,65,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,0,0,0,0,0,0,0,0,0
1,04/15/2019,,0,0,0,0,1,0,0,0,0,19,19,64,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,0,0,0,0,0,0,0,0,0
1,04/16/2019,,0,0,0,0,1,0,0,0,0,20,20,63,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,0,0,0,0,0,0,0,0,0
1,04/17/2019,,0,0,0,0,1,0,0,0,0,21,21,62,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,0,0,0
1,04/18/2019,,0,0,0,0,1,0,0,0,0,22,22,61,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,0,0,0,0,0,0,0,0,0
1,04/19/2019,,0,0,0,0,1,0,0,0,0,23,23,60,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,0
1,04/20/2019,,0,0,0,0,1,0,0,0,0,24,24,59,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,0,0,0,0,0,0,0,0,0
1,04/21/2019,,0,0,0,0,1,0,0,0,0,25,25,58,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,0,0,0,0,0,0,0,0,0
1,04/22/2019,,0,0,0,0,0,0,0,0,0,26,26,57,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,0,0,0,0,0,0,0,0
1,04/23/2019,,0,0,0,0,1,0,0,0,0,27,5,56,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,0,0,0,0,0,0,0,0,0
1,04/24/2019,,0,0,0,0,1,0,0,0,0,28,6,55,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,0,0,0
1,04/25/2019,,0,0,0,0,0,0,0,0,0,29,7,54,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,0
1,04/26/2019,,0,0,0,0,1,0,0,0,0,30,8,53,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,0,0,0,0,0,0,0,0,0
1,04/27/2019,,0,0,0,0,1,0,0,0,0,31,9,52,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,0,0,0,0,0,0,0,0,0
1,04/28/2019,,0,0,0,0,1,0,0,0,0,32,10,51,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,0,0,0,0,0,0,0,0,0
1,04/29/2019,,0,0,0,0,1,0,0,0,0,33,11,50,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,0,0,0,0,0,0,0,0,0
